OrderID,Date,Region,Category,Sales,Quantity,Profit
1,2024-01-01,East,Clothing,2608,10,402
2,2024-01-02,West,Electronics,2879,14,855
3,2024-01-03,North,Electronics,1024,17,1340
4,2024-01-04,East,Groceries,3056,18,361
5,2024-01-05,East,Clothing,1681,19,1248
6,2024-01-06,West,Electronics,3424,17,-342
7,2024-01-07,North,Groceries,4585,14,1477
8,2024-01-08,North,Clothing,355,9,456
9,2024-01-09,East,Groceries,4904,8,-477
10,2024-01-10,South,Furniture,1938,2,-97
11,2024-01-11,East,Electronics,2044,13,304
12,2024-01-12,East,Furniture,109,7,15
13,2024-01-13,East,Clothing,2971,9,231
14,2024-01-14,East,Furniture,897,11,887
15,2024-01-15,West,Furniture,1115,14,905
16,2024-01-16,North,Clothing,1924,4,31
17,2024-01-17,West,Groceries,4569,13,455
18,2024-01-18,West,Furniture,3236,2,-349
19,2024-01-19,West,Groceries,2293,5,1085
20,2024-01-20,East,Furniture,323,11,1212
21,2024-01-21,South,Groceries,4258,6,446
22,2024-01-22,North,Clothing,4025,18,107
23,2024-01-23,South,Furniture,4884,10,1140
24,2024-01-24,West,Clothing,4100,4,-81
25,2024-01-25,West,Furniture,1733,9,773
26,2024-01-26,South,Clothing,2252,6,640
27,2024-01-27,South,Clothing,610,2,365
28,2024-01-28,South,Furniture,484,17,1035
29,2024-01-29,West,Furniture,504,5,1263
30,2024-01-30,West,Furniture,4713,6,77
31,2024-01-31,North,Electronics,4671,12,-166
32,2024-02-01,North,Groceries,2100,10,941
33,2024-02-02,West,Electronics,2856,6,431
34,2024-02-03,South,Electronics,1768,8,1297
35,2024-02-04,South,Clothing,1560,2,-206
36,2024-02-05,North,Furniture,3736,12,1461
37,2024-02-06,West,Groceries,2824,13,254
38,2024-02-07,North,Clothing,4909,7,894
39,2024-02-08,North,Electronics,4278,10,-315
40,2024-02-09,East,Furniture,2148,13,769
41,2024-02-10,East,Clothing,4246,17,136
42,2024-02-11,East,Furniture,4880,14,791
43,2024-02-12,South,Clothing,816,2,1166
44,2024-02-13,West,Furniture,4644,11,760
45,2024-02-14,West,Electronics,4683,1,29
46,2024-02-15,West,Groceries,1923,19,1075
47,2024-02-16,West,Electronics,2181,4,-480
48,2024-02-17,East,Groceries,3519,19,410
49,2024-02-18,South,Furniture,1674,11,1260
50,2024-02-19,South,Clothing,349,8,366
51,2024-02-20,East,Electronics,773,11,293
52,2024-02-21,South,Groceries,4633,4,1043
53,2024-02-22,East,Electronics,2265,17,-401
54,2024-02-23,West,Groceries,870,7,251
55,2024-02-24,East,Electronics,4062,8,-23
56,2024-02-25,West,Groceries,4463,3,1122
57,2024-02-26,West,Groceries,2084,2,821
58,2024-02-27,North,Furniture,1177,15,439
59,2024-02-28,East,Groceries,335,5,25
60,2024-02-29,North,Furniture,488,1,-167
61,2024-03-01,East,Groceries,3137,4,-499
62,2024-03-02,East,Clothing,4958,15,-126
63,2024-03-03,North,Clothing,1948,19,-208
64,2024-03-04,North,Clothing,4819,3,336
65,2024-03-05,East,Groceries,2914,11,1457
66,2024-03-06,South,Furniture,3474,17,504
67,2024-03-07,West,Furniture,3378,13,52
68,2024-03-08,North,Groceries,1352,11,-183
69,2024-03-09,West,Clothing,4081,2,1025
70,2024-03-10,South,Clothing,4773,9,1351
71,2024-03-11,South,Furniture,2222,2,-120
72,2024-03-12,South,Clothing,4630,9,1146
73,2024-03-13,North,Electronics,2250,9,-487
74,2024-03-14,South,Furniture,4959,8,3
75,2024-03-15,North,Clothing,1429,17,-270
76,2024-03-16,South,Furniture,1458,1,607
77,2024-03-17,West,Electronics,2582,11,-371
78,2024-03-18,West,Furniture,4642,8,1266
79,2024-03-19,East,Furniture,2117,10,337
80,2024-03-20,West,Furniture,1431,7,668
81,2024-03-21,East,Furniture,4444,3,390
82,2024-03-22,West,Electronics,4361,3,1380
83,2024-03-23,North,Groceries,1458,18,-473
84,2024-03-24,West,Furniture,4737,5,-435
85,2024-03-25,East,Furniture,4954,12,686
86,2024-03-26,East,Clothing,3277,12,752
87,2024-03-27,South,Furniture,2228,19,-240
88,2024-03-28,North,Clothing,2280,6,972
89,2024-03-29,West,Groceries,4992,2,947
90,2024-03-30,South,Electronics,237,12,-41
91,2024-03-31,West,Electronics,3572,19,1475
92,2024-04-01,West,Groceries,2932,5,1199
93,2024-04-02,South,Electronics,3679,12,-200
94,2024-04-03,South,Groceries,3131,17,418
95,2024-04-04,South,Groceries,4264,17,826
96,2024-04-05,South,Groceries,2693,10,-214
97,2024-04-06,South,Electronics,4400,17,918
98,2024-04-07,West,Clothing,3918,15,533
99,2024-04-08,South,Groceries,4238,12,1230
100,2024-04-09,North,Furniture,3923,16,129
101,2024-04-10,East,Electronics,4142,19,-231
102,2024-04-11,South,Groceries,2006,8,91
103,2024-04-12,South,Groceries,860,17,1493
104,2024-04-13,West,Furniture,3545,5,1128
105,2024-04-14,South,Clothing,999,16,1301
106,2024-04-15,South,Clothing,4555,6,343
107,2024-04-16,South,Clothing,3047,8,361
108,2024-04-17,West,Groceries,1819,18,884
109,2024-04-18,South,Groceries,380,12,780
110,2024-04-19,East,Groceries,3366,15,-368
111,2024-04-20,West,Electronics,1987,9,799
112,2024-04-21,East,Furniture,3366,13,1299
113,2024-04-22,West,Groceries,766,15,1206
114,2024-04-23,South,Furniture,4288,10,471
115,2024-04-24,East,Furniture,771,16,12
116,2024-04-25,West,Clothing,2069,7,-188
117,2024-04-26,North,Electronics,4256,17,75
118,2024-04-27,South,Groceries,3222,7,385
119,2024-04-28,West,Clothing,4799,14,807
120,2024-04-29,North,Clothing,4877,15,644
121,2024-04-30,West,Groceries,4000,7,630
